,Area,BHK,Bathroom,Locality,Price,Price_per_sqft
313,800.0,3,2.0,other,3800000,4750.0
314,675.0,2,1.0,Shahdara,3300000,4888.888888888889
315,558.0,2,1.0,other,2900000,5197.132616487455
316,445.0,2,1.0,other,2000000,4494.38202247191
317,360.0,2,1.0,other,1550000,4305.555555555556
318,1350.0,4,3.0,other,11300000,8370.37037037037
319,850.0,3,2.0,other,4500000,5294.117647058823
320,846.0,2,1.0,other,3300000,3900.709219858156
321,1300.0,4,3.0,other,11500000,8846.153846153846
322,900.0,3,2.0,other,6000000,6666.666666666667
323,1050.0,3,2.0,other,9000000,8571.42857142857
324,850.0,2,2.0,other,4500000,5294.117647058823
325,1650.0,4,3.0,Shahdara,14000000,8484.848484848484
326,1150.0,2,2.0,other,7300000,6347.826086956522
327,495.1394,1,1.0,Shahdara,1900000,3837.3031917880094
328,1053.0,3,2.0,"Naveen Shahdara, Shahdara",7000000,6647.673314339981
329,810.0,3,2.0,"Yamuna Vihar, Shahdara",6000000,7407.407407407408
330,750.0,1,2.0,"Yamuna Vihar, Shahdara",6400000,8533.333333333334
331,540.0,2,1.0,"Yamuna Vihar, Shahdara",2700000,5000.0
332,747.0,2,2.0,"Yamuna Vihar, Shahdara",6500000,8701.472556894243
333,720.0,2,1.0,"Yamuna Vihar, Shahdara",4000000,5555.555555555556
334,376.7365,1,1.0,"Yamuna Vihar, Shahdara",3000000,7963.125420552562
335,1125.0,2,2.0,"Yamuna Vihar, Shahdara",5000000,4444.444444444444
336,713.0,2,2.0,"Yamuna Vihar, Shahdara",6000000,8415.14726507714
337,360.0,1,1.0,"Yamuna Vihar, Shahdara",2500000,6944.444444444444
338,900.0,2,2.0,"Yamuna Vihar, Shahdara",6500000,7222.222222222223
339,713.0,3,1.0,"Yamuna Vihar, Shahdara",8000000,11220.196353436186
340,504.0,2,1.0,"Yamuna Vihar, Shahdara",2700000,5357.142857142857
341,70.0,1,2.0,"Yamuna Vihar, Shahdara",4500000,64285.71428571428
342,850.0,3,2.0,"Yamuna Vihar, Shahdara",5700000,6705.882352941177
343,2430.0,4,3.0,"Yamuna Vihar, Shahdara",25000000,10288.0658436214
344,2475.0,3,3.0,"Yamuna Vihar, Shahdara",70000000,28282.828282828283
345,2970.0,7,4.0,"Yamuna Vihar, Shahdara",26500000,8922.558922558923
346,2250.0,3,2.0,"Yamuna Vihar, Shahdara",18500000,8222.222222222223
347,1500.0,5,3.0,"Yamuna Vihar, Shahdara",30000000,20000.0
348,1512.0,2,2.0,"Yamuna Vihar, Shahdara",22000000,14550.26455026455
349,400.0,2,2.0,other,9000000,22500.0
350,2160.0,3,3.0,"Yamuna Vihar, Shahdara",65000000,30092.59259259259
351,630.0,3,2.0,"Yamuna Vihar, Shahdara",22500000,35714.28571428572
352,324.0,6,3.0,"Yamuna Vihar, Shahdara",8700000,26851.85185185185
353,720.0,6,5.0,"Yamuna Vihar, Shahdara",22000000,30555.555555555555
354,675.0,4,2.0,"Yamuna Vihar, Shahdara",18500000,27407.40740740741
355,700.0,2,1.0,"Yamuna Vihar, Shahdara",16000000,22857.14285714286
356,675.0,4,3.0,"Yamuna Vihar, Shahdara",16000000,23703.703703703704
357,720.0,4,2.0,"Yamuna Vihar, Shahdara",9000000,12500.0
358,850.0,2,2.0,other,4500000,5294.117647058823
359,801.0,3,2.0,Laxmi Nagar,6000000,7490.63670411985
360,450.0,1,2.0,Laxmi Nagar,2700000,6000.0
361,1000.0,3,2.0,Laxmi Nagar,6500000,6500.0
362,990.0,3,2.0,Laxmi Nagar,4000000,4040.40404040404
363,420.0,2,1.0,Laxmi Nagar,2600000,6190.476190476191
364,450.0,2,1.0,Laxmi Nagar,3500000,7777.777777777777
365,1000.0,2,2.0,Laxmi Nagar,7500000,7500.0
366,900.0,3,2.0,Laxmi Nagar,7000000,7777.777777777777
367,800.0,3,2.0,Laxmi Nagar,4500000,5625.0
368,720.0,3,3.0,Laxmi Nagar,5500000,7638.888888888889
369,450.0,2,1.0,Laxmi Nagar,2700000,6000.0
370,675.0,2,2.0,Laxmi Nagar,2400000,3555.5555555555557
371,1700.0,4,3.0,Laxmi Nagar,11500000,6764.705882352941
372,550.0,2,2.0,"Guru Angad Nagar West, Laxmi Nagar",3600000,6545.454545454545
373,387.0,1,2.0,"Guru Angad Nagar West, Laxmi Nagar",1700000,4392.764857881137
374,450.0,2,1.0,other,2500000,5555.555555555556
375,900.0,4,2.0,Laxmi Nagar,6600000,7333.333333333333
376,500.0,2,1.0,Laxmi Nagar,3700000,7400.0
377,441.0,2,1.0,other,3500000,7936.507936507936
378,800.0,3,2.0,other,5400000,6750.0
379,450.0,2,2.0,other,2550000,5666.666666666667
380,1000.0,3,3.0,other,12500000,12500.0
381,715.0,2,2.0,Laxmi Nagar,5600000,7832.167832167832
382,600.0,2,2.0,Laxmi Nagar,7000000,11666.666666666666
383,540.0,2,1.0,Laxmi Nagar,3500000,6481.481481481482
384,312.0,4,4.0,other,35000000,112179.48717948717
385,810.0,3,2.0,Laxmi Nagar,9000000,11111.111111111111
386,270.0,1,1.0,"Guru Angad Nagar West, Laxmi Nagar",2300000,8518.518518518518
387,900.0,3,2.0,Laxmi Nagar,6000000,6666.666666666667
388,1000.0,3,2.0,Laxmi Nagar,6000000,6000.0
389,540.0,2,2.0,Uttam Nagar,2650000,4907.407407407408
390,950.0,3,2.0,"Uttam Nagar Floors, Uttam Nagar",4370000,4600.0
391,1000.0,3,2.0,"Virat Residency, Dwarka Mor",4620000,4620.0
392,540.0,2,2.0,"Adarsh Homes, Dwarka Mor",3000000,5555.555555555556
393,540.0,2,2.0,"Kushwaha Homes, Uttam Nagar",3300000,6111.111111111111
394,1000.0,3,2.0,"Partap Homes, Bhagwati Vihar, Uttam Nagar",5510000,5510.0
395,500.0,2,2.0,Dwarka Mor,3200000,6400.0
396,540.0,2,2.0,Uttam Nagar West,2600000,4814.814814814815
397,780.0,3,2.0,Uttam Nagar,4000000,5128.205128205128
398,450.0,2,1.0,Uttam Nagar West,1850000,4111.111111111111
399,360.0,1,1.0,Uttam Nagar,1700000,4722.222222222223
400,900.0,3,2.0,other,2800000,3111.1111111111113
401,495.0,2,2.0,Uttam Nagar West,2150000,4343.434343434344
402,1200.0,4,3.0,other,6800000,5666.666666666667
403,1000.0,3,2.0,Uttam Nagar,6200000,6200.0
404,620.0,2,2.0,Uttam Nagar,3100000,5000.0
405,680.0,3,2.0,Dwarka Mor,3400000,5000.0
406,805.0,2,2.0,other,4000000,4968.944099378882
407,729.0,2,2.0,other,4800000,6584.3621399176955
408,540.0,2,2.0,Uttam Nagar,2500000,4629.62962962963
409,360.0,1,1.0,Uttam Nagar,2000000,5555.555555555556
410,550.0,2,2.0,Uttam Nagar West,1900000,3454.5454545454545
411,1001.0,3,2.0,other,5800000,5794.2057942057945
412,450.0,2,2.0,Dwarka Mor,2900000,6444.444444444444
413,550.0,2,1.0,Uttam Nagar West,2000000,3636.3636363636365
414,550.0,2,2.0,other,2600000,4727.272727272727
415,675.0,2,1.0,Uttam Nagar,2900000,4296.2962962962965
416,585.0,2,2.0,Uttam Nagar,3200000,5470.08547008547
417,810.0,3,2.0,other,5400000,6666.666666666667
418,765.0,3,2.0,Dwarka Mor,3800000,4967.320261437909
419,4688.0,5,4.0,"The Leela Sky Villas, Patel Nagar",135000000,28796.92832764505
420,3901.0,4,4.0,"The Leela Sky Villas, Patel Nagar",93000000,23840.041015124327
421,70.0,2,3.0,other,8200000,117142.85714285714
422,800.0,3,2.0,Patel Nagar West,8000000,10000.0
423,900.0,3,2.0,Patel Nagar West,9500000,10555.555555555555
424,1680.0,4,5.0,Patel Nagar West,20000000,11904.761904761905
425,900.0,2,2.0,Patel Nagar West,7400000,8222.222222222223
426,2000.0,3,3.0,"Patel Nagar East, Patel Nagar",37500000,18750.0
427,2000.0,4,4.0,Patel Nagar West,15000000,7500.0
428,1900.0,3,3.0,"The Leela Sky Villas, Patel Nagar",55300000,29105.263157894737
429,1530.0,3,3.0,"Patel Nagar East, Patel Nagar",26500000,17320.261437908495
430,100.0,3,2.0,"Patel Nagar East, Patel Nagar",16000000,160000.0
431,900.0,3,2.0,Patel Nagar West,10400000,11555.555555555555
432,270.0,1,1.0,Patel Nagar West,1700000,6296.2962962962965
433,950.0,2,2.0,Patel Nagar West,8000000,8421.052631578947
434,1800.0,3,3.0,"Patel Nagar East, Patel Nagar",27000000,15000.0
435,1500.0,3,3.0,Patel Nagar West,19500000,13000.0
436,1800.0,3,3.0,"Patel Nagar East, Patel Nagar",50000000,27777.777777777777
437,1800.0,3,3.0,Patel Nagar West,21100000,11722.222222222223
438,2306.0,3,3.0,"The Leela Sky Villas, Patel Nagar",57000000,24718.12662619254
439,850.0,2,3.0,Patel Nagar West,5900000,6941.176470588235
440,140.0,3,2.0,other,12000000,85714.28571428571
441,900.0,3,2.0,Patel Nagar West,12000000,13333.333333333334
442,1800.0,3,3.0,Patel Nagar West,24000000,13333.333333333334
443,200.0,1,1.0,"Patel Nagar East, Patel Nagar",7000000,35000.0
444,1782.0,3,3.0,"Patel Nagar East, Patel Nagar",15000000,8417.508417508418
445,900.0,2,2.0,other,1500000,1666.6666666666667
446,405.0,2,1.0,Patel Nagar West,3950000,9753.086419753086
447,1500.0,3,3.0,Patel Nagar West,12500000,8333.333333333334
448,66.0,3,1.0,other,1600000,24242.424242424244
449,2000.0,4,4.0,other,36500000,18250.0
450,1200.0,3,2.0,other,20000000,16666.666666666668
451,1100.0,2,2.0,Vasant Kunj,15000000,13636.363636363636
452,1400.0,3,2.0,Vasant Kunj,25000000,17857.14285714286
453,1600.0,3,2.0,"DDA Flats Vasant Kunj, Vasant Kunj",18500000,11562.5
454,1600.0,4,3.0,other,23500000,14687.5
455,600.0,1,1.0,Vasant Kunj,8000000,13333.333333333334
456,1600.0,3,2.0,other,23000000,14375.0
457,2000.0,3,3.0,"DDA Flats Vasant Kunj, Vasant Kunj",31000000,15500.0
458,650.0,1,2.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",7400000,11384.615384615385
459,1100.0,2,2.0,Vasant Kunj,15500000,14090.90909090909
460,1075.0,2,2.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",12000000,11162.790697674418
461,1450.0,3,2.0,other,23500000,16206.896551724138
462,1200.0,3,2.0,other,25000000,20833.333333333332
463,600.0,1,2.0,other,7000000,11666.666666666666
464,1000.0,2,2.0,"DDA Flats Vasant Kunj, Vasant Kunj",17500000,17500.0
465,1600.0,3,2.0,other,25000000,15625.0
466,1750.0,4,4.0,Vasant Kunj Sector C,29000000,16571.428571428572
467,1300.0,3,3.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",21900000,16846.153846153848
468,550.0,1,2.0,other,7500000,13636.363636363636
469,2200.0,4,3.0,other,23500000,10681.818181818182
470,1100.0,2,2.0,Vasant Kunj Sector C,24000000,21818.18181818182
471,1700.0,3,2.0,Vasant Kunj,31000000,18235.29411764706
472,1100.0,2,2.0,Vasant Kunj,16500000,15000.0
473,1000.0,2,2.0,other,5000000,5000.0
474,1350.0,3,2.0,other,24000000,17777.777777777777
475,1184.0,2,2.0,other,17000000,14358.108108108108
476,2000.0,4,2.0,other,40000000,20000.0
477,3500.0,4,4.0,Vasant Kunj,22500000,6428.571428571428
478,900.0,3,3.0,Vasant Kunj,20000000,22222.222222222223
479,4688.0,5,4.0,"The Leela Sky Villas, Patel Nagar",135000000,28796.92832764505
480,750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",5000000,6666.666666666667
481,3901.0,4,4.0,"The Leela Sky Villas, Patel Nagar",93000000,23840.041015124327
482,950.0,3,2.0,"Uttam Nagar Floors, Uttam Nagar",4370000,4600.0
483,1000.0,3,2.0,"Virat Residency, Dwarka Mor",4620000,4620.0
484,850.0,2,1.0,"Siddhartha Heights, Dwarka Sector 24",1900000,2235.294117647059
485,2400.0,4,4.0,other,70000000,29166.666666666668
486,1350.0,3,2.0,"MTNL Employees House Welfare Society, Dwarka Sector 24",5130000,3800.0
487,540.0,2,2.0,"Adarsh Homes, Dwarka Mor",3000000,5555.555555555556
488,1387.0,4,4.0,"Delhi Homes Yojana, Dwarka Sector 24",5890000,4246.575342465753
489,540.0,2,2.0,"Kushwaha Homes, Uttam Nagar",3300000,6111.111111111111
490,976.0,2,2.0,"Godrej South Estate, Okhla",24900000,25512.29508196721
491,1050.0,3,2.0,"The Elite Spire, Dwarka Sector 21",3700000,3523.809523809524
492,2700.0,4,3.0,other,60000000,22222.222222222223
493,1500.0,3,2.0,"Kunj Vihar Apartment, Dwarka Sector 12",17400000,11600.0
494,2900.0,5,5.0,other,51000000,17586.206896551725
495,5025.0,5,6.0,other,170000000,33830.845771144275
496,1000.0,3,2.0,"Partap Homes, Bhagwati Vihar, Uttam Nagar",5510000,5510.0
497,1135.0,3,3.0,"The Amaryllis, Karol Bagh",25000000,22026.431718061674
498,2306.0,3,3.0,"The Leela Sky Villas, Patel Nagar",57000000,24718.12662619254
499,850.0,2,2.0,other,2940000,3458.823529411765
500,1200.0,3,3.0,"Ashirwad Apartments, Dwarka Sector 12",15500000,12916.666666666666
501,1700.0,3,2.0,"Sunny Valley Apartments, Dwarka",17200000,10117.64705882353
502,1800.0,4,3.0,other,55000000,30555.555555555555
503,1100.0,2,2.0,Vasant Kunj,15000000,13636.363636363636
504,22050.0,4,4.0,Greater Kailash 1,51000000,2312.925170068027
505,1550.0,4,3.0,Rohini Sector 24,13000000,8387.09677419355
506,1600.0,3,3.0,Greater Kailash 1,30000000,18750.0
507,700.0,2,2.0,other,2400000,3428.5714285714284
508,45.0,4,3.0,"Batla House, Okhla",5500000,122222.22222222222
509,450.0,2,2.0,"Gandhi Nagar, Shahdara",2900000,6444.444444444444
510,540.0,5,2.0,"Gandhi Nagar, Shahdara",17000000,31481.48148148148
511,1350.0,3,3.0,"Gandhi Nagar, Shahdara",25000000,18518.51851851852
512,2250.0,3,2.0,"Gandhi Nagar, Shahdara",10000000,4444.444444444444
513,1250.0,2,1.0,other,7500000,6000.0
514,504.0,3,1.0,other,3600000,7142.857142857143
515,65.0,3,2.0,other,35000000,538461.5384615385
516,450.0,2,1.0,other,6000000,13333.333333333334
517,1800.0,4,2.0,other,17500000,9722.222222222223
518,1800.0,4,3.0,other,35000000,19444.444444444445
519,1530.0,5,2.0,other,10200000,6666.666666666667
520,1750.0,4,4.0,Vasant Kunj Sector C,29000000,16571.428571428572
521,2210.0,4,3.0,"Sukhdev Vihar, Okhla",41000000,18552.036199095022
522,760.0,3,2.0,Geeta Colony,6000000,7894.736842105263
523,400.0,2,1.0,other,2500000,6250.0
524,380.0,1,1.0,Geeta Colony,2200000,5789.473684210527
525,904.1676,2,2.0,other,21500000,23778.777297483342
526,900.0,4,1.0,other,15000000,16666.666666666668
527,810.0,5,6.0,Geeta Colony,28900000,35679.01234567901
528,100.0,3,2.0,Geeta Colony,5500000,55000.0
529,50.0,2,1.0,other,1950000,39000.0
530,58.0,2,1.0,Geeta Colony,3800000,65517.24137931035
531,900.0,2,1.0,other,6200000,6888.888888888889
532,1650.0,4,3.0,Shahdara,14000000,8484.848484848484
533,1000.0,2,2.0,Laxmi Nagar,7500000,7500.0
534,852.0,2,2.0,other,2670000,3133.8028169014083
535,700.0,2,2.0,Shahdara,2500000,3571.4285714285716
536,990.0,3,2.0,Laxmi Nagar,4000000,4040.40404040404
537,450.0,2,1.0,Laxmi Nagar,3500000,7777.777777777777
538,1000.0,2,2.0,Laxmi Nagar,5000000,5000.0
539,1700.0,4,3.0,Saket,29500000,17352.941176470587
540,1350.0,3,2.0,other,19000000,14074.074074074075
541,2100.0,4,3.0,Saket,25500000,12142.857142857143
542,2600.0,4,4.0,Saket,75000000,28846.153846153848
543,3000.0,4,5.0,Saket,75000000,25000.0
544,1450.0,3,3.0,"RWA Flats, Saket",34000000,23448.275862068964
545,2050.0,4,4.0,Saket,47500000,23170.731707317074
546,3000.0,4,5.0,other,75000000,25000.0
547,1800.0,3,3.0,other,23000000,12777.777777777777
548,900.0,3,2.0,other,24000000,26666.666666666668
549,1500.0,3,2.0,"RWA Flats, Saket",21500000,14333.333333333334
550,1500.0,3,2.0,Saket,28500000,19000.0
551,1800.0,4,4.0,other,12500000,6944.444444444444
552,1674.0,3,3.0,Saket,45000000,26881.720430107525
553,2025.0,4,3.0,Saket,30500000,15061.728395061727
554,1300.0,3,3.0,Saket,22500000,17307.69230769231
555,990.0,3,3.0,other,28000000,28282.828282828283
556,2100.0,3,4.0,Saket,25000000,11904.761904761905
557,2250.0,4,4.0,Saket,33700000,14977.777777777777
558,1500.0,3,3.0,Saket,27000000,18000.0
559,2700.0,4,4.0,Saket,43500000,16111.111111111111
560,1700.0,3,3.0,"RWA Flats, Saket",29000000,17058.823529411766
561,1700.0,3,3.0,Saket,30000000,17647.058823529413
562,2050.0,4,4.0,Saket,52100000,25414.634146341465
563,1800.0,3,3.0,Saket,32500000,18055.555555555555
564,1500.0,3,2.0,Saket,20500000,13666.666666666666
565,2000.0,4,3.0,Saket,25000000,12500.0
566,1500.0,3,3.0,Saket,30000000,20000.0
567,24300.0,4,5.0,Saket,51000000,2098.7654320987654
568,2475.0,4,4.0,Saket,31000000,12525.252525252525
569,1800.0,3,3.0,Safdarjung Enclave,37500000,20833.333333333332
570,1300.0,3,3.0,"Arjun Nagar, Safdarjung Enclave",32500000,25000.0
571,1500.0,3,3.0,Safdarjung Enclave,37500000,25000.0
572,2100.0,4,4.0,Safdarjung Enclave,55000000,26190.47619047619
573,1800.0,4,4.0,Safdarjung Enclave,87500000,48611.11111111111
574,1100.0,2,2.0,Safdarjung Enclave,16300000,14818.181818181818
575,2035.0,4,4.0,Safdarjung Enclave,65000000,31941.031941031943
576,1100.0,3,3.0,other,25000000,22727.272727272728
577,1550.0,3,3.0,Safdarjung Enclave,38000000,24516.129032258064
578,700.0,2,2.0,Safdarjung Enclave,15000000,21428.571428571428
579,150.0,2,1.0,"Arjun Nagar, Safdarjung Enclave",2000000,13333.333333333334
580,540.0,1,1.0,"Arjun Nagar, Safdarjung Enclave",3000000,5555.555555555556
581,810.0,2,2.0,other,8500000,10493.827160493827
582,3250.0,4,4.0,other,55000000,16923.076923076922
583,1600.0,3,3.0,Safdarjung Enclave,22500000,14062.5
584,4000.0,4,4.0,Safdarjung Enclave,72500000,18125.0
585,5500.0,6,7.0,Safdarjung Enclave,160000000,29090.909090909092
586,900.0,3,3.0,other,12500000,13888.888888888889
587,972.0,2,2.0,Safdarjung Enclave,17000000,17489.711934156378
588,4150.0,4,4.0,Safdarjung Enclave,82500000,19879.518072289156
589,2250.0,4,5.0,Safdarjung Enclave,55000000,24444.444444444445
590,1650.0,3,3.0,Safdarjung Enclave,35000000,21212.121212121212
591,2610.0,4,4.0,other,42500000,16283.524904214559
592,600.0,2,2.0,"Arjun Nagar, Safdarjung Enclave",4700000,7833.333333333333
593,1700.0,4,5.0,Safdarjung Enclave,52500000,30882.352941176472
594,2250.0,4,4.0,Safdarjung Enclave,80000000,35555.555555555555
595,880.0,3,2.0,"Arjun Nagar, Safdarjung Enclave",11000000,12500.0
596,4200.0,4,5.0,Safdarjung Enclave,74000000,17619.04761904762
597,1450.0,3,3.0,other,37500000,25862.068965517243
598,2200.0,4,4.0,other,52500000,23863.636363636364
599,1620.0,3,3.0,other,26000000,16049.382716049382
600,1078.0,3,2.0,Paschim Vihar,15500000,14378.47866419295
601,1710.0,3,3.0,other,22000000,12865.497076023392
602,1150.0,3,3.0,other,21000000,18260.869565217392
603,450.0,2,2.0,"Paschimpuri, Paschim Vihar",5000000,11111.111111111111
604,1818.0,3,3.0,Paschim Vihar,22000000,12101.210121012102
605,1800.0,3,2.0,other,26500000,14722.222222222223
606,780.0,2,2.0,other,8770000,11243.589743589744
607,405.0,1,1.0,other,4500000,11111.111111111111
608,900.0,2,3.0,Paschim Vihar,8500000,9444.444444444445
609,807.2925,2,2.0,other,8600000,10652.892229272536
610,2700.0,4,3.0,other,42500000,15740.74074074074
611,1100.0,3,2.0,Paschim Vihar,13100000,11909.09090909091
612,585.0,2,2.0,"Paschimpuri, Paschim Vihar",7000000,11965.811965811965
613,2152.78,3,3.0,other,30000000,13935.469485966982
614,960.0,2,2.0,other,13000000,13541.666666666666
615,1800.0,4,3.0,other,23100000,12833.333333333334
616,1100.0,3,2.0,Paschim Vihar,16000000,14545.454545454546
617,900.0,2,2.0,Paschim Vihar,12500000,13888.888888888889
618,1620.0,3,3.0,other,24500000,15123.456790123457
619,378.0,1,1.0,"Paschimpuri, Paschim Vihar",3200000,8465.608465608466
620,800.0,3,2.0,other,6300000,7875.0
621,1350.0,3,3.0,other,15000000,11111.111111111111
622,850.0,3,3.0,other,5700000,6705.882352941177
623,1580.0,3,2.0,other,21000000,13291.139240506329
624,820.0,2,3.0,Paschim Vihar,7500000,9146.341463414634
625,594.0,2,1.0,other,6500000,10942.760942760942
626,14220.0,3,3.0,other,27500000,1933.8959212376933
627,800.0,3,2.0,other,12000000,15000.0
628,1500.0,3,2.0,other,18000000,12000.0
629,1600.0,3,3.0,other,15600000,9750.0
630,1650.0,3,3.0,other,15500000,9393.939393939394
631,1600.0,3,3.0,other,15200000,9500.0
632,1900.0,3,3.0,other,25000000,13157.894736842105
633,1400.0,3,2.0,other,15000000,10714.285714285714
634,1550.0,3,2.0,other,15800000,10193.548387096775
635,2000.0,4,3.0,other,31500000,15750.0
636,1500.0,3,3.0,"Bank Apartments, Aashirwaad Chowk, Dwarka",14000000,9333.333333333334
637,1550.0,3,2.0,"Aashirwaad Chowk, Dwarka",13200000,8516.129032258064
638,1600.0,3,2.0,"Bank Apartments, Aashirwaad Chowk, Dwarka",15800000,9875.0
639,1600.0,3,3.0,other,16200000,10125.0
640,1800.0,3,2.0,other,15500000,8611.111111111111
641,1470.0,3,2.0,"Aashirwaad Chowk, Dwarka",14500000,9863.945578231293
642,1500.0,3,2.0,"Aashirwaad Chowk, Dwarka",14900000,9933.333333333334
643,1750.0,3,3.0,other,17200000,9828.57142857143
644,1650.0,3,3.0,other,18000000,10909.09090909091
645,1850.0,3,2.0,"Aashirwaad Chowk, Dwarka",15500000,8378.378378378378
646,1480.0,3,2.0,"Bank Apartments, Aashirwaad Chowk, Dwarka",15800000,10675.675675675675
647,1214.0,2,2.0,other,12600000,10378.912685337726
648,1380.0,3,2.0,"Aashirwaad Chowk, Dwarka",15000000,10869.565217391304
649,1600.0,4,2.0,other,19500000,12187.5
